iter	Passed	Remaining
935	722	49
936	724	48
937	725	47
938	726	47
939	727	46
940	728	45
941	730	44
942	732	44
943	733	43
944	734	42
945	735	41
946	737	41
947	738	40
948	739	39
949	741	39
950	742	38
951	743	37
952	744	36
953	745	35
954	746	35
955	746	34
956	748	33
957	749	32
958	750	32
959	751	31
960	752	30
961	753	29
962	754	28
963	755	28
964	756	27
965	757	26
966	758	25
967	759	25
968	760	24
969	761	23
970	761	22
971	762	21
972	763	21
973	764	20
974	765	19
975	766	18
976	767	18
977	768	17
978	769	16
979	770	15
980	771	14
981	773	14
982	774	13
983	774	12
984	775	11
985	777	11
986	778	10
987	778	9
988	780	8
989	781	7
990	782	7
991	782	6
992	783	5
993	784	4
994	785	3
995	786	3
996	787	2
997	788	1
998	789	0
999	790	0
